0,1,2,3,4,5,6,7
0.93462527,1.6071534,0.91368514,1.0588807,0.17806897,0.01786071,0.8364032,0.7937838
0.9307485,1.6116146,0.9142796,1.0581722,0.1781317,0.017854217,0.8349442,0.79256284
0.92569137,1.6157727,0.91578835,1.0597852,0.17814198,0.017900746,0.8336274,0.7919825
0.9207977,1.6192197,0.913098,1.0595227,0.1781732,0.017875863,0.8313659,0.7907441
0.916412,1.6189772,0.914106,1.0567534,0.1780724,0.017795935,0.83034074,0.7905633
0.9183367,1.6227643,0.9144111,1.0598073,0.17811106,0.017758097,0.83071184,0.7913804
0.91684127,1.6251149,0.9149386,1.0573971,0.17808862,0.01767429,0.83022976,0.79079294
0.9175734,1.6260959,0.91393024,1.0581102,0.17811835,0.01752352,0.8297113,0.7909083
0.91550976,1.6215605,0.9128544,1.054843,0.17804655,0.017550308,0.82516503,0.7904234
0.91601056,1.6168388,0.9143653,1.0495754,0.17816399,0.01767975,0.8217052,0.78987724
0.91367036,1.6116025,0.9111577,1.0458686,0.17822874,0.017607693,0.818013,0.78796744
0.91014963,1.609992,0.91054237,1.0433604,0.17826271,0.017576834,0.81652534,0.78710324
0.90575874,1.6118884,0.90780276,1.0434226,0.17820117,0.017449126,0.81127137,0.7856111
0.9003507,1.6060687,0.9039439,1.0398031,0.1780101,0.017424852,0.8053808,0.7849447
0.89754444,1.606386,0.90013576,1.0380698,0.17811787,0.01729919,0.8033294,0.78438383
0.8957532,1.5991495,0.89819854,1.0346134,0.17809117,0.017320275,0.8017911,0.7840942
0.8944262,1.5941163,0.8949671,1.0315828,0.17816827,0.017299654,0.79884034,0.78288984
0.8933521,1.5932556,0.89392334,1.0327414,0.1780463,0.017322976,0.7967504,0.782617
0.8949977,1.5915673,0.8955579,1.0305202,0.17800093,0.017305467,0.79508555,0.7828948
0.89852375,1.5953224,0.89807504,1.032197,0.17810595,0.017285986,0.7971842,0.7833786
0.9004029,1.5938323,0.90012336,1.0311201,0.17802504,0.01731139,0.7972355,0.78343046
0.89920175,1.5918013,0.8986029,1.0311826,0.17800944,0.017448125,0.79945195,0.78220016
0.8984776,1.595037,0.9020535,1.0340841,0.17801371,0.017594017,0.8009574,0.78389096
0.8966517,1.5914322,0.900753,1.0319498,0.17799652,0.01771928,0.80260295,0.78363067
0.8950521,1.5931895,0.90062857,1.0330973,0.1780527,0.017872632,0.80363286,0.7841165
0.89379996,1.5915077,0.8991477,1.0312177,0.1781627,0.018013457,0.8034995,0.7832621
0.8948051,1.5918255,0.8996547,1.0333773,0.17831232,0.018088773,0.80338925,0.7838115
0.89508694,1.591594,0.8972888,1.0354846,0.17835492,0.018082954,0.8027005,0.7837185
0.89833945,1.5914327,0.8969541,1.0410409,0.17843562,0.018206254,0.80652726,0.7853275
0.8976316,1.5969334,0.8974094,1.045657,0.17841294,0.018214472,0.8056288,0.78553176
0.8969607,1.5996377,0.8962382,1.0442502,0.17841102,0.018318404,0.8050964,0.7849536
0.8953409,1.6009853,0.8957648,1.0457476,0.17844443,0.018481081,0.80470914,0.7853543
0.89137226,1.5961555,0.8932543,1.0426065,0.17848898,0.018653866,0.8028076,0.78454244
0.8908549,1.592722,0.8921714,1.0433925,0.17843543,0.018728185,0.8031114,0.7849778
0.89351946,1.5938842,0.89132756,1.0426484,0.17851333,0.018772423,0.80728376,0.78544235
0.8922147,1.5898075,0.89367265,1.037804,0.17852461,0.018800352,0.80502546,0.78476053
0.89514256,1.5860407,0.8916228,1.0383244,0.17848349,0.018841024,0.80418795,0.78359747
0.8972317,1.5901915,0.893045,1.038653,0.17845285,0.018913649,0.80246377,0.7839203
0.89976233,1.5914698,0.89233154,1.0411159,0.178453,0.018816568,0.80432487,0.7839687
0.8991467,1.5961648,0.8939756,1.041137,0.17845352,0.018698633,0.8035763,0.7843891
0.899585,1.5992255,0.8950232,1.0403532,0.17846678,0.018630866,0.8047514,0.7842819
0.89879,1.6012973,0.89549935,1.0394003,0.17855716,0.018488847,0.80315244,0.7848821
0.8987205,1.5990633,0.89862716,1.0381436,0.17857161,0.018436592,0.8012346,0.78426445
0.9013377,1.5964265,0.8986589,1.0372072,0.17862536,0.018548109,0.80324805,0.78553843
0.8973249,1.5891026,0.89661264,1.0308315,0.17863624,0.018575303,0.7953864,0.7827117
0.8991312,1.5871924,0.8944627,1.0307819,0.17863429,0.01862384,0.79692316,0.78128797
0.8979243,1.5856413,0.89388084,1.0309029,0.17864388,0.018604428,0.7950264,0.78041935
0.8980139,1.5864208,0.8929128,1.0320969,0.17865968,0.01851121,0.7951299,0.77956474
0.8952062,1.5858215,0.8886673,1.0341226,0.17861551,0.018509394,0.7948443,0.7788451
0.8924729,1.587647,0.8868815,1.034485,0.17861336,0.018452112,0.79612416,0.77775925
0.88792396,1.5860378,0.8857047,1.0315002,0.17867264,0.018447177,0.7957404,0.77702206
0.8883413,1.5807817,0.886417,1.0281444,0.17862742,0.018435255,0.7940595,0.776968
0.8874301,1.5797837,0.8874738,1.0268388,0.17852634,0.018464178,0.7944676,0.77679485
0.8863633,1.5758054,0.8868609,1.0244892,0.17851952,0.018415973,0.79130644,0.77659005
0.8847433,1.5763607,0.88549423,1.0230405,0.17857796,0.018405724,0.79008937,0.775461
0.8806872,1.5741988,0.88375175,1.0196465,0.17855829,0.018306304,0.78767824,0.7733733
0.8862618,1.573402,0.88394976,1.0228549,0.17852765,0.018352427,0.79332113,0.77486026
0.8841349,1.5721568,0.88550276,1.0256789,0.17848578,0.018386185,0.794853,0.7749163
0.8874596,1.5676066,0.88437444,1.0280912,0.17843445,0.01853913,0.79906344,0.775197
0.8876718,1.5671962,0.88837093,1.0309066,0.17835107,0.01873086,0.8014038,0.774613
0.89068395,1.5650648,0.88922983,1.031562,0.17835571,0.018911643,0.8025513,0.7753632
0.8931471,1.5632623,0.89163357,1.0296361,0.17831242,0.01906033,0.8052628,0.775359
0.8942801,1.56107,0.89132696,1.0291567,0.17840183,0.019137308,0.8063548,0.7757689
0.8958228,1.5611699,0.89085907,1.0330977,0.17839654,0.019308466,0.80596197,0.77393484
0.88975984,1.560299,0.8911973,1.0303915,0.17838767,0.019361172,0.8027615,0.7717167
0.89196366,1.5595999,0.88823324,1.0284669,0.17840748,0.019346036,0.80309254,0.77184105
0.8913005,1.5581052,0.8919344,1.0256271,0.17837705,0.01935661,0.8048153,0.77063805
0.8902382,1.5556582,0.89009476,1.0257169,0.17845945,0.019419268,0.8048899,0.77158797
0.8857398,1.5542427,0.8892985,1.0255014,0.17827377,0.019413296,0.8011285,0.7688781
0.8791999,1.5565664,0.8875702,1.0263569,0.17827368,0.019395327,0.7980109,0.768816
0.87623346,1.5610473,0.8912749,1.0269367,0.17824621,0.019309502,0.79689384,0.770416
0.8746308,1.5615401,0.8886441,1.0239674,0.17827865,0.01917924,0.79717,0.7703304
0.8741652,1.5602871,0.88567257,1.0243672,0.17824958,0.019088294,0.7959529,0.77121174
0.8740152,1.5600743,0.8853645,1.0219703,0.17815273,0.0190572,0.7968555,0.7696814
0.871855,1.5591958,0.88365555,1.0236428,0.17812213,0.019058537,0.7952504,0.76993704
0.8736759,1.5605507,0.8868863,1.022688,0.17803186,0.01905229,0.7988177,0.76949966
0.87375784,1.5589936,0.88563514,1.0211266,0.17784248,0.019127872,0.799684,0.76869524
0.87256104,1.5549352,0.88603276,1.0190644,0.17788695,0.019196276,0.7973562,0.7681443
0.8689625,1.5579216,0.88365644,1.0227762,0.17773795,0.01926129,0.79864526,0.7663667
0.8648706,1.5522236,0.8810988,1.0230345,0.17778407,0.019186743,0.7949565,0.76461166
0.86238056,1.552046,0.87979597,1.0214646,0.17777348,0.019172948,0.794189,0.7623887
